Person_ID_No.,XMovement,YMovement,ZMovement,AngClckMovemnt,AngAnticlckMovemnt,OMI
123450,0.1,0.1,0.1,0.1,0.1,0
123450,0.1,0.4,0.5,0.6,0.7,0
123450,0.1,0.3,0.2,0.9,0.8,0
123450,0.2,0.1,0.2,0.2,0.2,0
123450,0.1,0,0,0,0,0
123450,0.5,0.4,0.6,0.9,0,0
123450,0.1,0.9,0.8,0.11,0.41,0
123450,1,0.4,0.8,0.9,0.77,0
123450,0.1,0.2,0.2,0.9,0.7,0
123450,0,0,0,0,0,0
123450,7.34,7.21,11.5,8.27,4.6,2
151513,4.84,6.97,13.82,4.47,4.6,2
137082,4.88,7.32,5.21,12.13,4.31,2
186191,7.03,11.88,9.1,10.9,5.76,3
199069,7.36,11.87,12.87,7.79,4.72,3
192222,4.42,6.72,13.25,6.66,4.43,2
132515,8.17,6.7,4.25,5.47,5.06,1
138902,6.29,11.51,6.69,8.78,6.34,2
196100,5.32,12.9,5.42,13.53,5.19,2
168739,5.07,9.47,5.04,5.95,7.39,2
149822,6.85,8.4,10.11,4.57,4.16,2
153556,4.7,8.28,12.61,5.02,4.78,2
178604,5.95,13.62,13.23,11.88,7.54,3
122340,5.35,5.3,9.77,9.91,4.72,2
120302,6.17,8.46,14,9.12,6.13,3
210097,6.71,13,5.64,6.08,5.89,2
168037,6.35,5.39,6.39,6.32,7.44,1
147687,6.49,9.7,4.68,4.19,4.42,1
213236,8.36,10.58,13.7,4.01,4.73,2
212241,7.34,5.69,6.55,13.72,7.46,2
138964,8.43,8.68,13.02,10.81,4.28,3
131236,8.47,10.15,12.91,11.84,6.4,3
138440,5.31,13.59,9.95,12.31,6.92,3
127604,6.74,6.35,6.7,8.97,5.5,2
209927,7.95,10.57,12.52,6.3,4.28,2
184315,7.38,8.75,13.09,6.99,4.25,2
122107,6.09,11.83,10.52,5.05,6.42,2
119996,7.02,5.82,13.49,10.07,4.65,2
116316,4.18,9.87,13.51,5.21,6.14,2
142267,8.34,12.53,9.22,9.03,5,3
118591,6.27,8.79,10.78,9.01,4.33,2
122858,8.58,10.37,13.49,6.56,6.55,3
174711,7.06,7.78,10.67,13.5,7.26,3
179997,5,10.45,7.76,8.47,7.44,2
208514,6.06,10.79,8.86,9.43,5.27,2
178410,6.17,9.21,5.21,4.13,5.77,1
121901,4.25,7,12.29,10.62,7.56,2
114387,8.38,11.3,6.5,7.44,7.04,2
128169,6.22,11.94,6.91,9.31,6.93,2
213651,7.95,10.76,7.4,8.12,5.99,2
146918,7.78,6.21,4.42,11.47,5.3,2
120141,6.97,6.54,5.97,4.69,4.93,1
113610,7.73,5.07,9.21,4.92,4.89,2
155360,8.16,11.05,7.55,4.33,6.52,2
192347,8.1,9.11,6.53,9.54,7.33,2
184863,6.94,7.88,11.71,13.62,5.26,3
